Resort,Season,Day Pass,Season Pass,State
Pico,2016-17,76,479,vt
Pico,2017-18,79,479,vt
Pico,2018-19,81,512.53,vt
Pico,2019-20,85,533.93,vt
Pico,2020-21,120,673.03,vt
Pico,2021-22,119,677.34,vt
Pico,2022-23,131.44,730.34,vt
Pine Ridge,2004-05,20,200,ma
Pine Ridge,2005-06,24,240,ma
Pinnacle,2017-18,30,,vt
Pinnacle,2019-20,,30,vt
Pleasant Mountain,1997-98,38,,me
Pleasant Mountain,1999-00,39,599,me
Pleasant Mountain,2000-01,39,675,me
Pleasant Mountain,2001-02,41,699,me
Pleasant Mountain,2002-03,42,699,me
Pleasant Mountain,2003-04,42,709,me
Pleasant Mountain,2004-05,44,699,me
Pleasant Mountain,2005-06,45,679,me
Pleasant Mountain,2006-07,47,699,me
Pleasant Mountain,2007-08,49,699,me
Pleasant Mountain,2008-09,52,779,me
Pleasant Mountain,2009-10,53,709,me
Pleasant Mountain,2010-11,56,709,me
Pleasant Mountain,2011-12,59,709,me
Pleasant Mountain,2012-13,59,699,me
Pleasant Mountain,2013-14,62,699,me
Pleasant Mountain,2014-15,63,705,me
Pleasant Mountain,2015-16,65,710,me
Pleasant Mountain,2016-17,69,715,me
Pleasant Mountain,2017-18,72,725,me
Pleasant Mountain,2018-19,75,760,me
Pleasant Mountain,2019-20,82,770,me
Pleasant Mountain,2020-21,86,795,me
Pleasant Mountain,2021-22,88,825,me
Pleasant Mountain,2022-23,89,924,me
Pleasant Mountain,2023-24,94,,me
Powder Ridge,1998-99,30,,ct
Powder Ridge,1999-00,30,400,ct
Powder Ridge,2000-01,30,400,ct
Powder Ridge,2001-02,32,400,ct
Powder Ridge,2002-03,33,450,ct
Powder Ridge,2003-04,33,450,ct
Powder Ridge,2004-05,35,,ct
Powder Ridge,2005-06,37,,ct
Powder Ridge,2013-14,55,550,ct
Powder Ridge,2014-15,55,550,ct
Powder Ridge,2015-16,55,550,ct
Powder Ridge,2016-17,55,550,ct
Powder Ridge,2017-18,55,550,ct
Powder Ridge,2018-19,55,605,ct
Powder Ridge,2019-20,49,539,ct
Powder Ridge,2020-21,55,,ct
Powder Ridge,2021-22,57,627,ct
Powder Ridge,2022-23,59,649,ct
Powder Ridge,2023-24,60.62,,ct
Powderhouse Hill,2008-09,5,,me
Powderhouse Hill,2009-10,5,,me
Powderhouse Hill,2010-11,5,,me
Powderhouse Hill,2011-12,5,,me
Powderhouse Hill,2012-13,5,,me
Powderhouse Hill,2013-14,5,,me
Powderhouse Hill,2014-15,5,,me
Powderhouse Hill,2015-16,5,,me
Powderhouse Hill,2016-17,5,,me
Powderhouse Hill,2017-18,5,,me
Powderhouse Hill,2018-19,5,,me
Powderhouse Hill,2019-20,5,,me
Powderhouse Hill,2021-22,5,,me
Powderhouse Hill,2022-23,5,,me
Proctor Ski Area,2017-18,15,,nh
Quarry Road Trails,2021-22,10,50,me
Quarry Road Trails,2022-23,10,50,me
Quechee,1998-99,22,,vt
Quechee,1999-00,22,,vt
Quechee,2004-05,35,,vt
Quechee,2006-07,38,,vt
Quechee,2011-12,40,,vt
Quechee,2012-13,40,,vt
Quechee,2013-14,40,,vt
Quechee,2014-15,42,,vt
Quechee,2015-16,42,375,vt
Quechee,2016-17,45,400,vt
Quechee,2017-18,45,420,vt
Quechee,2018-19,49,445.2,vt
Quechee,2019-20,49,450,vt
Quechee,2020-21,49,477,vt
Quechee,2021-22,52,530,vt
Quechee,2022-23,57,583,vt
Quoggy Jo,2013-14,8,125,me
Quoggy Jo,2014-15,8,125,me
Quoggy Jo,2015-16,8,125,me
Quoggy Jo,2016-17,8,125,me
Quoggy Jo,2019-20,10,125,me
Quoggy Jo,2021-22,,150,me
Ragged Mountain,1997-98,30,,nh
Ragged Mountain,1999-00,38,,nh
Ragged Mountain,2000-01,,675,nh
Ragged Mountain,2001-02,45,775,nh
Ragged Mountain,2002-03,,775,nh
Ragged Mountain,2003-04,49,815,nh
Ragged Mountain,2004-05,49,815,nh
Ragged Mountain,2005-06,52,815,nh
Ragged Mountain,2006-07,54,815,nh
Ragged Mountain,2007-08,,399,nh
Ragged Mountain,2008-09,59,499,nh
Ragged Mountain,2009-10,62,499,nh
Ragged Mountain,2010-11,68,499,nh
Ragged Mountain,2011-12,71,529,nh
Ragged Mountain,2012-13,71,529,nh
Ragged Mountain,2013-14,73,579,nh
Ragged Mountain,2014-15,79,749,nh
Ragged Mountain,2015-16,79,749,nh
Ragged Mountain,2016-17,79,449,nh
Ragged Mountain,2017-18,79,449,nh
Ragged Mountain,2018-19,89,499,nh
Ragged Mountain,2019-20,92,519,nh
Ragged Mountain,2020-21,94,599,nh
Ragged Mountain,2021-22,94,699,nh
Ragged Mountain,2022-23,114,704,nh
Ragged Mountain,2023-24,,699,nh
Saddleback,1998-99,42,,me
Saddleback,1999-00,45,,me
Saddleback,2000-01,47,725,me
Saddleback,2001-02,49,775,me
Saddleback,2002-03,49,975,me
Saddleback,2003-04,35,700,me
Saddleback,2004-05,35,595,me
Saddleback,2005-06,39,500,me
Saddleback,2006-07,40,450,me
Saddleback,2007-08,40,450,me
Saddleback,2008-09,40,450,me
Saddleback,2009-10,49,649,me
Saddleback,2010-11,50,649,me
Saddleback,2011-12,59,699,me
Saddleback,2012-13,59,799,me
Saddleback,2013-14,59,799,me
Saddleback,2014-15,69,,me
Saddleback,2020-21,84,699,me
Saddleback,2021-22,104,849,me
Saddleback,2022-23,119,849,me
Saddleback,2023-24,129,949,me
Ski Blandford,1998-99,24,199,ma
Ski Blandford,2000-01,26,,ma
Ski Blandford,2001-02,28,,ma
Ski Blandford,2002-03,28,299,ma
Ski Blandford,2003-04,33,324,ma
Ski Blandford,2004-05,35,324,ma
Ski Blandford,2005-06,37,338,ma
Ski Blandford,2006-07,37,338,ma
Ski Blandford,2007-08,39,398,ma
Ski Blandford,2008-09,41,398,ma
Ski Blandford,2009-10,45,448,ma
Ski Blandford,2010-11,45,448,ma
Ski Blandford,2011-12,47,458,ma
Ski Blandford,2012-13,47,,ma
Ski Blandford,2015-16,44,359,ma
Ski Blandford,2016-17,44,369,ma
Ski Blandford,2018-19,45,249,ma
Ski Blandford,2019-20,45,289,ma
Ski Bradford,2000-01,28,500,ma
Ski Bradford,2002-03,30,500,ma
Ski Bradford,2003-04,30,500,ma
Ski Bradford,2004-05,30,550,ma
Ski Bradford,2005-06,33,600,ma
Ski Bradford,2006-07,38,630,ma
Ski Bradford,2007-08,38,630,ma
Ski Bradford,2008-09,42,670,ma
Ski Bradford,2009-10,42,670,ma
Ski Bradford,2010-11,43,,ma
Ski Bradford,2011-12,45,670,ma
Ski Bradford,2012-13,45,670,ma
Ski Bradford,2013-14,48,695,ma
Ski Bradford,2014-15,48,665,ma
Ski Bradford,2015-16,50,665,ma
Ski Bradford,2016-17,52,665,ma
Ski Bradford,2017-18,52,665,ma
Ski Bradford,2018-19,55,665,ma
Ski Bradford,2019-20,58,665,ma
Ski Bradford,2020-21,58,,ma
Ski Bradford,2021-22,65,700,ma
Ski Bradford,2022-23,69,,ma
Ski Bradford,2023-24,73,,ma
Ski Butternut,1998-99,,495,ma
Ski Butternut,1999-00,39,,ma
Ski Butternut,2000-01,39,495,ma
Ski Butternut,2001-02,41,,ma
Ski Butternut,2002-03,43,299,ma
Ski Butternut,2003-04,45,299,ma
Ski Butternut,2004-05,46,299,ma
Ski Butternut,2005-06,46,199,ma
Ski Butternut,2006-07,49,279,ma
Ski Butternut,2007-08,50,279,ma
Ski Butternut,2008-09,55,279,ma
Ski Butternut,2009-10,55,279,ma
Ski Butternut,2010-11,55,330,ma
Ski Butternut,2011-12,55,330,ma
Ski Butternut,2012-13,55,330,ma
Ski Butternut,2013-14,55,440,ma
Ski Butternut,2014-15,55,440,ma
Ski Butternut,2015-16,60,455,ma
Ski Butternut,2016-17,60,455,ma
Ski Butternut,2017-18,60,490,ma
Ski Butternut,2018-19,60,399,ma
Ski Butternut,2019-20,65,399,ma
Ski Butternut,2020-21,65,399,ma
Ski Butternut,2021-22,75,439,ma
Ski Butternut,2022-23,85,599,ma
Ski Butternut,2023-24,95,599,ma
Ski Sundown,1999-00,32,,ct
Ski Sundown,2000-01,33,499,ct
Ski Sundown,2001-02,34,499,ct
Ski Sundown,2002-03,35,549,ct
Ski Sundown,2003-04,37,549,ct
Ski Sundown,2004-05,40,549,ct
Ski Sundown,2005-06,43,549,ct
Ski Sundown,2006-07,46,579,ct
Ski Sundown,2007-08,48,579,ct
Ski Sundown,2008-09,50,579,ct
Ski Sundown,2009-10,52,579,ct
Ski Sundown,2010-11,,589,ct
Ski Sundown,2011-12,55,589,ct
Ski Sundown,2012-13,55,589,ct
Ski Sundown,2013-14,56,589,ct
Ski Sundown,2014-15,58,599,ct
Ski Sundown,2015-16,60,625,ct
Ski Sundown,2016-17,60,625,ct
Ski Sundown,2017-18,62,650,ct
Ski Sundown,2018-19,62,715,ct
Ski Sundown,2019-20,62,715,ct
Ski Sundown,2020-21,62,715,ct
Ski Sundown,2021-22,64,675,ct
Ski Sundown,2022-23,68,725,ct
Ski Sundown,2023-24,70,750,ct
Ski Ward,1999-00,25,,ma
Ski Ward,2000-01,26,,ma
Ski Ward,2001-02,26,,ma
Ski Ward,2002-03,28,,ma
Ski Ward,2003-04,29,,ma
Ski Ward,2005-06,31,450,ma
Ski Ward,2007-08,,450,ma
Ski Ward,2008-09,40,475,ma
Ski Ward,2009-10,40,475,ma
Ski Ward,2010-11,40,475,ma
Ski Ward,2011-12,42,475,ma
Ski Ward,2012-13,42,475,ma
Ski Ward,2013-14,42,485,ma
Ski Ward,2014-15,45,495,ma
Ski Ward,2015-16,46,495,ma
Ski Ward,2016-17,49,525,ma
Ski Ward,2017-18,52,550,ma
Ski Ward,2018-19,55,579,ma
Ski Ward,2019-20,55,550,ma
Ski Ward,2020-21,57,580,ma
Ski Ward,2021-22,60,580,ma
Ski Ward,2022-23,65,640,ma
Ski Ward,2023-24,68,665,ma
Smugglers Notch,1997-98,44,369,vt
Smugglers Notch,1999-00,48,,vt
Smugglers Notch,2000-01,48,523.95,vt
Smugglers Notch,2001-02,48,544.95,vt
Smugglers Notch,2002-03,54,586.95,vt
Smugglers Notch,2003-04,54,592.54,vt
Smugglers Notch,2005-06,58,,vt
Smugglers Notch,2006-07,58,613.74,vt
Smugglers Notch,2007-08,60,634.94,vt
Smugglers Notch,2008-09,62,656.14,vt
Smugglers Notch,2009-10,62,634.94,vt
Smugglers Notch,2010-11,64,,vt
Smugglers Notch,2011-12,66,656.14,vt
Smugglers Notch,2012-13,66,656.14,vt
Smugglers Notch,2013-14,68,687.94,vt
Smugglers Notch,2014-15,70,687.94,vt
Smugglers Notch,2015-16,72,709.14,vt
Smugglers Notch,2016-17,72,709.14,vt
Smugglers Notch,2017-18,81,687.94,vt
Smugglers Notch,2018-19,79,698.54,vt
Smugglers Notch,2019-20,82,698.54,vt
Smugglers Notch,2020-21,89,730.34,vt
Smugglers Notch,2021-22,94.34,687.94,vt
Smugglers Notch,2022-23,95.4,746.24,vt
Spruce Mountain,2007-08,16,,me
Spruce Mountain,2008-09,17,,me
Spruce Mountain,2009-10,17,,me
Spruce Mountain,2010-11,17,,me
Spruce Mountain,2012-13,25,,me
Spruce Mountain,2013-14,25,,me
Spruce Mountain,2014-15,25,,me
Spruce Mountain,2015-16,25,500,me
Spruce Mountain,2019-20,,225,me
Spruce Mountain,2020-21,,300,me
Spruce Mountain,2021-22,25,225,me
Spruce Mountain,2022-23,30,,me
Storrs Hill,1999-00,5,,nh
Storrs Hill,2006-07,10,,nh
Storrs Hill,2010-11,10,100,nh
Storrs Hill,2011-12,10,100,nh
Storrs Hill,2012-13,10,100,nh
Storrs Hill,2013-14,10,100,nh
Storrs Hill,2014-15,10,100,nh
Storrs Hill,2015-16,10,100,nh
Storrs Hill,2016-17,10,125,nh
Storrs Hill,2017-18,15,125,nh
Storrs Hill,2018-19,15,140,nh
Storrs Hill,2019-20,15,160,nh
Storrs Hill,2021-22,15,160,nh
Storrs Hill,2022-23,15,160,nh
Storrs Hill,2023-24,15,170,nh
Stowe,1997-98,50,1230,vt
Stowe,1999-00,,1290,vt
Stowe,2000-01,56,1290,vt
Stowe,2001-02,58,1350,vt
Stowe,2002-03,60,1380,vt
Stowe,2003-04,62,1415,vt
Stowe,2004-05,65,1435,vt
Stowe,2005-06,76,1507,vt
Stowe,2006-07,76,1570,vt
Stowe,2007-08,84,1635,vt
Stowe,2008-09,89,1766,vt
Stowe,2009-10,89,1815,vt
Stowe,2010-11,89,1879,vt
Stowe,2011-12,92,1996,vt
Stowe,2012-13,92,2056,vt
Stowe,2013-14,98,2138,vt
Stowe,2014-15,108,2138,vt
Stowe,2015-16,115,2224,vt
Stowe,2016-17,124,2313,vt
Stowe,2017-18,131,899,vt
Stowe,2018-19,147.34,949,vt
Stowe,2019-20,147.34,989,vt
Stowe,2020-21,147.34,1099,vt
Stowe,2021-22,173.84,819,vt
Stowe,2022-23,200.34,949,vt
Stowe,2023-24,223.63,719,vt
Stratton,1997-98,50,1150,vt
Stratton,1999-00,59,1200,vt
Stratton,2000-01,60,1260,vt
Stratton,2001-02,62,1379,vt
Stratton,2002-03,72,1449,vt
Stratton,2003-04,72,1479,vt
Stratton,2004-05,72,,vt
Stratton,2005-06,72,999,vt
Stratton,2006-07,75,1059,vt
Stratton,2007-08,78,1059,vt
Stratton,2008-09,79,1109,vt
Stratton,2009-10,82,1139,vt
Stratton,2010-11,84,1159,vt
Stratton,2011-12,87,1229,vt
Stratton,2012-13,87,1229,vt
Stratton,2013-14,92,999,vt
Stratton,2014-15,98,,vt
Stratton,2015-16,105,1119,vt
Stratton,2016-17,105,1199,vt
Stratton,2017-18,115,1099,vt
Stratton,2018-19,129,1049,vt
Stratton,2019-20,139.1,1099,vt
Stratton,2020-21,148.73,1149,vt
Stratton,2021-22,180.83,1149,vt
Stratton,2022-23,202.23,1229,vt
Sugarbush,1997-98,49.35,1099,vt
Sugarbush,1998-99,,1299,vt
Sugarbush,2000-01,55,,vt
Sugarbush,2001-02,55,,vt
Sugarbush,2002-03,57,1350,vt
Sugarbush,2003-04,59,,vt
Sugarbush,2005-06,63,1319,vt
Sugarbush,2006-07,66,1259,vt
Sugarbush,2007-08,69,1399,vt
Sugarbush,2008-09,72,1399,vt
Sugarbush,2009-10,82,1469,vt
Sugarbush,2010-11,84,1499,vt
Sugarbush,2011-12,88,1569,vt
Sugarbush,2012-13,89,1599,vt
Sugarbush,2013-14,89,1629,vt
Sugarbush,2014-15,91,1679,vt
Sugarbush,2015-16,95,1729,vt
Sugarbush,2016-17,97,1779,vt
Sugarbush,2017-18,124,1149,vt
Sugarbush,2018-19,124,1217.94,vt
Sugarbush,2019-20,134,1270.94,vt
Sugarbush,2020-21,162.94,1149,vt
Sugarbush,2021-22,185.2,1149,vt
Sugarbush,2022-23,205.64,1229,vt
Sugarloaf,1997-98,47,,me
Sugarloaf,2000-01,51,1295,me
Sugarloaf,2001-02,52,1245,me
Sugarloaf,2002-03,53,1249,me
Sugarloaf,2003-04,56,1249,me
Sugarloaf,2004-05,58,1100,me
Sugarloaf,2005-06,61,1300,me
Sugarloaf,2006-07,67,1350,me
Sugarloaf,2007-08,72,999,me
Sugarloaf,2008-09,75,1049,me
Sugarloaf,2009-10,75,1049,me
Sugarloaf,2010-11,77,1079,me
Sugarloaf,2011-12,79,1149,me
Sugarloaf,2012-13,81,1175,me
Sugarloaf,2013-14,83,1210,me
Sugarloaf,2014-15,84,1245,me
Sugarloaf,2015-16,86,1245,me
Sugarloaf,2016-17,95,1309,me
Sugarloaf,2017-18,95,1349,me
Sugarloaf,2018-19,99,1389,me
Sugarloaf,2019-20,105,1419,me
Sugarloaf,2020-21,124,,me
Sugarloaf,2021-22,130,1599,me
Sugarloaf,2022-23,129,1609,me
Sugarloaf,2023-24,135,,me
Suicide Six,1998-99,38,496,vt
Suicide Six,1999-00,40,516,vt
Suicide Six,2000-01,42,,vt
Suicide Six,2001-02,46,,vt
Suicide Six,2002-03,46,587,vt
Suicide Six,2003-04,48,,vt
Suicide Six,2004-05,50,,vt
Suicide Six,2005-06,52,,vt
Suicide Six,2006-07,52,,vt
Suicide Six,2007-08,55,714,vt
Suicide Six,2008-09,57,735,vt
Suicide Six,2009-10,59,,vt
Suicide Six,2010-11,60,629,vt
Suicide Six,2011-12,64,,vt
Suicide Six,2012-13,64,675,vt
Suicide Six,2013-14,64,599,vt
Suicide Six,2014-15,66,579,vt
Suicide Six,2015-16,68,549,vt
Suicide Six,2016-17,68,549,vt
Suicide Six,2017-18,72,579,vt
Suicide Six,2018-19,72,634.94,vt
Suicide Six,2019-20,79,475.94,vt
Suicide Six,2020-21,79,634.94,vt
Suicide Six,2021-22,79,634.94,vt
Suicide Six,2022-23,79,634.94,vt
Sunday River,1997-98,47,,me
Sunday River,1998-99,49,,me
Sunday River,1999-00,49,,me
Sunday River,2000-01,51,,me
Sunday River,2001-02,52,1245,me
Sunday River,2002-03,53,1249,me
Sunday River,2003-04,56,1249,me
Sunday River,2004-05,59,1100,me
Sunday River,2005-06,59,1300,me
Sunday River,2006-07,67,1400,me
Sunday River,2007-08,72,999,me
Sunday River,2008-09,77,1049,me
Sunday River,2009-10,77,1049,me
Sunday River,2010-11,79,1079,me
Sunday River,2011-12,80,1149,me
Sunday River,2012-13,85,1175,me
Sunday River,2013-14,87,1210,me
Sunday River,2014-15,89,1245,me
Sunday River,2015-16,89,1245,me
Sunday River,2016-17,99,1309,me
Sunday River,2017-18,105,1349,me
Sunday River,2018-19,105,1389,me
Sunday River,2019-20,109,1419,me
Sunday River,2020-21,119,,me
Sunday River,2021-22,139,1599,me
Sunday River,2022-23,149,1609,me
Sunday River,2023-24,159,,me
Temple Mountain,1999-00,27,,nh
Temple Mountain,2000-01,27,400,nh
Tenney Mountain,1997-98,29,490,nh
Tenney Mountain,1998-99,32,,nh
Tenney Mountain,1999-00,34,,nh
Tenney Mountain,2000-01,36,490,nh
Tenney Mountain,2002-03,37,299,nh
Tenney Mountain,2003-04,39,299,nh
Tenney Mountain,2004-05,39,329,nh
Tenney Mountain,2005-06,39,349,nh
Tenney Mountain,2006-07,,375,nh
Tenney Mountain,2007-08,45,299,nh
Tenney Mountain,2008-09,49,200,nh
Tenney Mountain,2009-10,50,349,nh
Tenney Mountain,2017-18,45,,nh
Tenney Mountain,2018-19,75,389,nh
Tenney Mountain,2019-20,59,389,nh
Tenney Mountain,2022-23,89,,nh
Tenney Mountain,2023-24,65,450,nh
Titcomb Mountain,1998-99,14,,me
Titcomb Mountain,2000-01,16,,me
Titcomb Mountain,2001-02,16,,me
Titcomb Mountain,2002-03,17,,me
Titcomb Mountain,2003-04,19,,me
Titcomb Mountain,2004-05,19,,me
Titcomb Mountain,2005-06,22,,me
Titcomb Mountain,2006-07,22,,me
Titcomb Mountain,2007-08,24,,me
Titcomb Mountain,2008-09,24,,me
Titcomb Mountain,2011-12,25,,me
Titcomb Mountain,2012-13,20,,me
Titcomb Mountain,2013-14,20,,me
Titcomb Mountain,2014-15,20,,me
Titcomb Mountain,2015-16,22,225,me
Titcomb Mountain,2016-17,22,225,me
Titcomb Mountain,2017-18,24,235,me
Titcomb Mountain,2018-19,24,235,me
Titcomb Mountain,2019-20,24,242,me
Titcomb Mountain,2020-21,27,242,me
Wachusett,1999-00,39,,ma
Wachusett,2014-15,63,649,ma
Wachusett,2015-16,65,669,ma
Wachusett,2016-17,69,669,ma
Wachusett,2017-18,71,669,ma
Wachusett,2018-19,71,679,ma
Wachusett,2019-20,73,,ma
Wachusett,2021-22,89,,ma
Wachusett,2022-23,93,799,ma
Wachusett,2023-24,,899,ma
Wachusett Mountain,1997-98,35,,ma
Wachusett Mountain,1998-99,37,,ma
Wachusett Mountain,2000-01,42,619,ma
Wachusett Mountain,2001-02,43,619,ma
Wachusett Mountain,2002-03,44,619,ma
Wachusett Mountain,2003-04,45,639,ma
Wachusett Mountain,2004-05,46,619,ma
Wachusett Mountain,2005-06,48,629,ma
Wachusett Mountain,2006-07,49,629,ma
Wachusett Mountain,2007-08,49,629,ma
Wachusett Mountain,2008-09,49,599,ma
Wachusett Mountain,2009-10,49,,ma
Wachusett Mountain,2010-11,51,625,ma
Wachusett Mountain,2011-12,58,649,ma
Wachusett Mountain,2012-13,58,649,ma
Wachusett Mountain,2013-14,60,649,ma
Waterville Valley,1997-98,44,990,nh
Waterville Valley,1998-99,46,995,nh
Waterville Valley,1999-00,47,,nh
Waterville Valley,2000-01,49,449,nh
Waterville Valley,2001-02,39,489,nh
Waterville Valley,2002-03,39,489,nh
Waterville Valley,2003-04,39,459,nh
Waterville Valley,2004-05,44,,nh
Waterville Valley,2005-06,55,,nh
Waterville Valley,2006-07,59,569,nh
Waterville Valley,2007-08,61,849,nh
Waterville Valley,2008-09,65,749,nh
Waterville Valley,2010-11,69,,nh
Waterville Valley,2011-12,73,819,nh
Waterville Valley,2012-13,73,845,nh
Waterville Valley,2013-14,75,899,nh
Waterville Valley,2014-15,75,929,nh
Waterville Valley,2015-16,77,949,nh
Waterville Valley,2016-17,81,979,nh
Waterville Valley,2017-18,87,1028,nh
Waterville Valley,2018-19,93,1078,nh
Waterville Valley,2019-20,96,1078,nh
Waterville Valley,2020-21,102,1153,nh
Waterville Valley,2021-22,102,1188,nh
Waterville Valley,2022-23,116,1306,nh
Waterville Valley,2023-24,128,1372,nh
Whaleback,1997-98,25,339,nh
Whaleback,1998-99,27,339,nh
Whaleback,1999-00,29,379,nh
Whaleback,2000-01,29,379,nh
Whaleback,2005-06,35,300,nh
Whaleback,2006-07,39,399,nh
Whaleback,2007-08,39,350,nh
Whaleback,2008-09,,350,nh
Whaleback,2010-11,,370,nh
Whaleback,2011-12,40,370,nh
Whaleback,2012-13,40,399,nh
Whaleback,2013-14,40,399,nh
Whaleback,2014-15,45,399,nh
Whaleback,2015-16,43,399,nh
Whaleback,2016-17,45,420,nh
Whaleback,2017-18,45,399,nh
Whaleback,2018-19,45,350,nh
Whaleback,2019-20,45,,nh
Whaleback,2020-21,45,,nh
Whaleback,2021-22,50,250,nh
Whaleback,2022-23,50,275,nh
Wildcat Mountain,1997-98,44,,nh
Wildcat Mountain,1998-99,46,,nh
Wildcat Mountain,1999-00,49,,nh
Wildcat Mountain,2000-01,49,,nh
Wildcat Mountain,2001-02,52,1095,nh
Wildcat Mountain,2002-03,52,1095,nh
Wildcat Mountain,2003-04,52,1095,nh
Wildcat Mountain,2004-05,55,699,nh
Wildcat Mountain,2005-06,55,699,nh
Wildcat Mountain,2006-07,59,699,nh
Wildcat Mountain,2007-08,59,699,nh
Wildcat Mountain,2008-09,65,899,nh
Wildcat Mountain,2009-10,65,749,nh
Wildcat Mountain,2010-11,70,,nh
Wildcat Mountain,2011-12,70,799,nh
Wildcat Mountain,2012-13,70,799,nh
Wildcat Mountain,2013-14,70,799,nh
Wildcat Mountain,2014-15,75,829,nh
Wildcat Mountain,2015-16,79,859,nh
Wildcat Mountain,2016-17,79,999,nh
Wildcat Mountain,2017-18,85,999,nh
Wildcat Mountain,2018-19,89,1129,nh
Wildcat Mountain,2019-20,89,739,nh
Wildcat Mountain,2020-21,94,639,nh
Wildcat Mountain,2021-22,99,499,nh
Wildcat Mountain,2022-23,115,557,nh
Wildcat Mountain,2023-24,129,,nh
Woodbury,2000-01,24,399,ct
Woodbury,2001-02,25,450,ct
Woodbury,2002-03,25,499,ct
Woodbury,2003-04,27,599,ct
Woodbury,2004-05,28,549,ct
Woodbury,2005-06,29,549,ct
Woodbury,2006-07,31,549,ct
Woodbury,2007-08,32,549,ct
Woodbury,2008-09,35,525,ct
Woodbury,2009-10,39,550,ct
Woodbury,2010-11,39,,ct
Woodbury,2011-12,39,550,ct
Woodbury,2012-13,42,,ct
Woodbury,2013-14,42,425,ct
Woodbury,2014-15,39,425,ct
Woodbury,2015-16,39,399,ct
